start,	24837
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.2,5832, 
 90.4,5832, 
 89.8,5832, 
 90.7,5830, 
 90.0,5828, 
 90.8,5832, 
 90.8,5832, 
 90.0,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5832, 
 89.8,5832, 
 90.3,5832, 
 89.9,5830, 
75s,	185438
 95.5,5830, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5832, 
 90.7,5832, 
 90.3,5830, 
 88.6,5832, 
 90.7,5832, 
 89.9,5830, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5834, 
 90.3,5832, 
 91.1,5830, 
 90.3,5832, 
 89.9,5830, 
 90.3,5832, 
 90.7,5832, 
76s,	185655
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
 89.9,5832, 
 88.2,5832, 
 90.6,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5830, 
 90.1,5832, 
 89.9,5832, 
 89.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 90.8,5830, 
77s,	185872
 93.8,5828, 
 90.1,5832, 
 90.2,5832, 
 89.8,5832, 
 88.9,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.8,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.5,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.5,5832, 
78s,	186098
 94.8,5832, 
 89.9,5832, 
 88.3,5832, 
 89.8,5832, 
 90.0,5832, 
 90.1,5832, 
 90.6,5832, 
 91.4,5832, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 90.1,5832, 
 89.9,5832, 
 90.3,5832, 
 90.2,5832, 
 90.6,5832, 
 90.8,5832, 
 90.7,5830, 
 90.3,5830, 
 89.9,5832, 
79s,	186315
 90.0,5832, 
 88.8,5832, 
 89.9,5832, 
 90.6,5832, 
 90.4,5830, 
 90.0,5832, 
 90.6,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5832, 
 90.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 90.8,5832, 
 90.6,5832, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 88.3,5830, 
80s,	186534
 89.7,5832, 
 90.6,5832, 
 90.0,5832, 
 90.7,5832, 
 90.6,5832, 
 90.3,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 88.9,5832, 
 90.3,5832, 
81s,	186751
 89.9,5826, 
 90.3,5832, 
 90.1,5830, 
 90.1,5832, 
 90.5,5830, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.8,5832, 
 90.4,5832, 
 89.9,5830, 
 89.9,5832, 
 89.9,5832, 
 90.8,5832, 
 91.3,5832, 
 89.9,5832, 
 91.7,5834, 
 89.9,5832, 
 90.7,5832, 
82s,	186968
 94.7,5832, 
 90.3,5832, 
 90.6,5832, 
 90.8,5832, 
 90.7,5832, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 90.0,5832, 
 90.7,5832, 
 90.3,5832, 
 90.3,5832, 
 90.8,5832, 
 90.6,5832, 
 90.1,5830, 
 89.2,5834, 
 90.7,5832, 
 91.1,5832, 
 90.4,5832, 
83s,	187188
 94.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.4,5832, 
 90.6,5832, 
 90.7,5832, 
 90.4,5830, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.8,5832, 
 90.3,5832, 
 90.4,5832, 
 90.3,5830, 
 89.8,5832, 
 90.8,5830, 
 90.5,5832, 
 90.2,5834, 
 90.4,5832, 
 90.2,5832, 
 90.4,5832, 
 90.7,5832, 
84s,	187404
 90.7,5832, 
 91.5,5832, 
 89.9,5832, 
 90.4,5830, 
 90.7,5830, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
 90.7,5832, 
 90.8,5832, 
 90.8,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 90.1,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 90.3,5830, 
 89.9,5832, 
 90.0,5832, 
85s,	187621
 90.1,5830, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 91.0,5832, 
 89.9,5830, 
 90.0,5830, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 89.9,5832, 
 90.8,5832, 
 90.7,5832, 
 90.4,5830, 
 89.9,5832, 
 90.0,5834, 
 90.4,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
86s,	187837
 94.9,5828, 
 90.4,5832, 
 88.6,5830, 
 90.4,5832, 
 89.8,5832, 
 90.5,5832, 
 89.9,5832, 
 89.9,5832, 
 91.1,5832, 
 89.9,5832, 
 90.0,5832, 
 90.7,5830, 
 90.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5830, 
 90.8,5832, 
 90.8,5832, 
 91.0,5832, 
87s,	188054
 90.9,5832, 
 88.9,5832, 
 90.0,5832, 
 89.9,5830, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 91.1,5834, 
 90.4,5832, 
 90.4,5832, 
 90.7,5832, 
 90.2,5832, 
 90.1,5830, 
 90.2,5832, 
 90.2,5832, 
 90.7,5832, 
 90.8,5830, 
 88.7,5832, 
88s,	188271
 90.7,5830, 
 90.5,5832, 
 90.3,5832, 
 90.4,5832, 
 90.5,5832, 
 90.0,5832, 
 89.8,5830, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 89.8,5832, 
 90.6,5832, 
 89.8,5832, 
 90.5,5832, 
 90.7,5832, 
 90.1,5832, 
 90.8,5832, 
 90.7,5832, 
 90.4,5832, 
 90.7,5830, 
 90.7,5832, 
89s,	188487
 94.5,5828, 
 90.3,5832, 
 90.4,5832, 
 90.7,5830, 
 90.8,5830, 
 90.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 89.8,5830, 
 89.8,5832, 
 90.3,5832, 
 89.8,5832, 
 90.0,5830, 
 90.0,5832, 
 90.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.4,5832, 
 88.3,5832, 
 89.4,5832, 
 90.0,5832, 
90s,	188707
 93.0,5830, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 90.0,5832, 
 90.0,5832, 
 90.4,5830, 
 90.7,5832, 
 90.0,5832, 
 89.8,5832, 
 90.4,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5830, 
 90.8,5832, 
 90.7,5832, 
 89.8,5830, 
 90.7,5832, 
 89.8,5832, 
 89.8,5832, 
91s,	188924
 89.7,5832, 
 90.8,5832, 
 90.8,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5830, 
 89.9,5830, 
 90.4,5832, 
 90.5,5832, 
 89.9,5832, 
 90.7,5832, 
 89.8,5832, 
 90.6,5830, 
 90.8,5832, 
 90.7,5832, 
 88.7,5832, 
 90.6,5832, 
 90.7,5830, 
 90.4,5830, 
 90.0,5832, 
 90.3,5832, 
92s,	189141
 90.3,5828, 
 90.0,5832, 
 89.9,5832, 
 90.7,5832, 
 90.7,5832, 
 90.4,5832, 
 90.7,5830, 
 90.3,5830, 
 89.8,5830, 
 89.9,5832, 
 90.7,5832, 
 90.7,5828, 
 90.8,5830, 
 90.8,5830, 
 90.7,5832, 
 90.1,5832, 
 89.8,5832, 
 90.3,5832, 
 90.1,5832, 
 90.2,5832, 
 90.8,5832, 
93s,	189358
 94.9,5830, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 89.9,5830, 
 89.9,5832, 
 90.8,5832, 
 90.2,5832, 
 90.3,5832, 
 91.5,5832, 
 88.8,5832, 
 90.1,5832, 
 90.5,5832, 
 90.3,5832, 
 89.9,5830, 
 89.9,5830, 
 89.9,5832, 
94s,	189574
 90.1,5830, 
 90.6,5832, 
 89.8,5832, 
 90.5,5832, 
 90.3,5832, 
 89.9,5830, 
 89.8,5832, 
 90.0,5830, 
 90.0,5832, 
 90.3,5832, 
 90.4,5832, 
 90.5,5830, 
 95.2,5832, 
 87.5,5832, 
 89.3,5832, 
 89.7,5832, 
 90.0,5832, 
 90.4,5832, 
 89.8,5832, 
 90.6,5830, 
 90.8,5830, 
 90.7,5832, 
95s,	189791
 90.3,5830, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.8,5832, 
 90.8,5832, 
 90.5,5832, 
 89.7,5832, 
 90.0,5830, 
 90.7,5830, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 90.8,5832, 
 90.4,5832, 
 90.9,5832, 
 89.6,5832, 
96s,	190010
 91.4,5826, 
 90.7,5832, 
 90.8,5832, 
 90.1,5832, 
 90.9,5832, 
 90.2,5832, 
 90.7,5832, 
 90.3,5832, 
 90.8,5832, 
 89.9,5832, 
 93.9,5834, 
 90.0,5832, 
 90.4,5832, 
 90.6,5832, 
 90.8,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 90.4,5832, 
 89.8,5832, 
 88.7,5832, 
97s,	190227
 97.1,5832, 
 89.8,5834, 
 90.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.0,5832, 
 90.1,5830, 
 90.5,5832, 
 89.8,5830, 
 92.7,5832, 
 89.9,5832, 
 90.6,5830, 
 90.3,5832, 
 90.7,5832, 
 90.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.4,5832, 
 90.8,5832, 
 88.7,5832, 
 90.8,5832, 
 90.8,5832, 
98s,	190444
 90.3,5832, 
 90.0,5832, 
 90.9,5832, 
 90.7,5830, 
 89.9,5832, 
 90.4,5832, 
 90.0,5832, 
 90.4,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5830, 
 90.1,5830, 
 90.3,5830, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
99s,	190660
 90.3,5832, 
 90.7,5832, 
 90.7,5830, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 90.8,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 88.5,5832, 
 90.5,5832, 
 90.7,5832, 
 90.8,5830, 
 90.7,5832, 
100s,	190877
 96.6,5830, 
 90.8,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5830, 
 89.9,5830, 
 90.5,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 90.8,5832, 
 90.7,5830, 
 88.9,5832, 
 90.0,5832, 
 90.7,5832, 
 90.6,5832, 
 89.9,5832, 
 90.7,5832, 
sleep,	191094
128.6,5816, 
 89.8,5818, 
 89.6,5832, 
 90.4,5830, 
 90.0,5832, 
 90.1,5832, 
 90.4,5832, 
 90.4,5832, 
 90.1,5832, 
 90.3,5832, 
sleep,	191198
 62.1,5846, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5866, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5866, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5866, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5866, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.6,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5866, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5866, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5866, 
 18.8,5868, 
 34.1,5860, 
 41.8,5856, 
 41.9,5856, 
 41.8,5856, 
 49.8,5850, 
 60.8,5848, 
 62.1,5844, 
 54.7,5848, 
 55.6,5848, 
 57.1,5848, 
 40.4,5848, 
 35.4,5856, 
168.8,5792, 
160.6,5790, 
170.6,5794, 
168.4,5790, 
168.3,5792, 
 83.7,5834, 
 84.4,5834, 
126.5,5812, 
 93.9,5830, 
 94.1,5828, 
 94.0,5828, 
 93.6,5830, 
 93.7,5830, 
 94.2,5832, 
 94.2,5832, 
 93.6,5828, 
 93.9,5830, 
 93.5,5828, 
 95.5,5826, 
101.1,5826, 
104.6,5826, 
110.0,5822, 
sleep,	192528
0m,	192529
104.3,5826, 
 89.9,5828, 
 90.3,5832, 
 90.3,5832, 
 89.8,5832, 
1m,	192579
 89.6,5832, 
119.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 90.5,5832, 
 89.5,5830, 
 88.4,5834, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 91.7,5828, 
 88.2,5806, 
 93.5,5780, 
184.7,5806, 
 89.9,5832, 
 89.7,5832, 
 90.1,5832, 
 88.8,5832, 
 89.7,5832, 
 90.4,5832, 
 89.7,5832, 
 90.5,5832, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 89.9,5832, 
 90.4,5832, 
 88.0,5832, 
 88.5,5832, 
 90.5,5832, 
 90.3,5832, 
 90.0,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 89.6,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5832, 
 90.2,5832, 
 89.7,5832, 
 90.0,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.0,5830, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5830, 
 90.3,5832, 
 90.1,5832, 
 90.5,5830, 
 89.8,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.5,5832, 
 90.4,5832, 
 90.3,5830, 
 89.5,5832, 
 89.8,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
2m,	193382
 88.7,5830, 
 90.2,5832, 
 90.1,5830, 
 90.3,5832, 
 89.6,5832, 
3m,	193432
119.0,5828, 
 89.8,5832, 
 90.1,5832, 
 90.4,5832, 
 90.4,5832, 
 90.0,5832, 
 88.0,5832, 
 89.6,5832, 
 89.5,5832, 
 89.7,5832, 
 90.4,5830, 
 90.4,5832, 
 89.7,5832, 
 90.1,5832, 
 90.4,5832, 
 90.5,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 89.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.1,5830, 
 90.1,5830, 
 90.4,5832, 
111.6,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.0,5832, 
 90.5,5830, 
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 90.4,5832, 
 90.5,5832, 
117.2,5830, 
 89.7,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 89.7,5832, 
 89.6,5830, 
 89.7,5832, 
 89.7,5832, 
 90.6,5832, 
 89.2,5832, 
 90.3,5832, 
 90.7,5832, 
 90.3,5832, 
 90.6,5830, 
 90.7,5830, 
 90.6,5830, 
 90.2,5832, 
 88.5,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 90.8,5832, 
 89.6,5832, 
 89.6,5832, 
 90.5,5832, 
 90.6,5832, 
 90.1,5832, 
 90.7,5832, 
 90.5,5832, 
 88.2,5832, 
 90.3,5832, 
 90.1,5832, 
 89.6,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5832, 
 90.4,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 90.5,5830, 
 90.8,5832, 
 90.2,5832, 
 89.7,5832, 
 88.5,5832, 
 90.1,5832, 
 90.0,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5834, 
 90.0,5832, 
 90.4,5832, 
 89.6,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5832, 
 90.6,5830, 
 90.6,5832, 
 90.1,5832, 
 90.5,5832, 
 89.0,5834, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 89.8,5830, 
 89.7,5832, 
 90.1,5832, 
 90.6,5832, 
 89.9,5832, 
 89.8,5832, 
 90.4,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5830, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.6,5830, 
 90.5,5832, 
 90.5,5832, 
 90.0,5832, 
 89.7,5832, 
 90.5,5832, 
 90.6,5832, 
 90.0,5832, 
 90.1,5832, 
 90.5,5832, 
 89.9,5832, 
 89.8,5832, 
 90.5,5832, 
 89.7,5832, 
 90.5,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 90.3,5832, 
 90.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.6,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5830, 
 90.0,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5824, 
 90.0,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 90.2,5832, 
 90.5,5832, 
 90.5,5832, 
 88.9,5834, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 90.5,5832, 
 90.0,5832, 
 89.7,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 97.0,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
 90.1,5834, 
 89.7,5832, 
 89.9,5832, 
 90.5,5830, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5830, 
 89.8,5830, 
 90.1,5832, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 90.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 90.4,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5834, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 90.6,5830, 
 90.5,5832, 
 90.1,5832, 
 90.5,5834, 
 90.6,5832, 
 90.4,5832, 
 90.1,5832, 
 90.5,5832, 
 90.6,5832, 
 89.9,5832, 
 90.6,5832, 
 90.4,5832, 
 88.5,5830, 
 90.0,5832, 
 90.5,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 90.3,5832, 
 90.1,5830, 
 90.5,5832, 
 90.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5830, 
 90.6,5832, 
 90.6,5832, 
111.1,5832, 
 89.7,5832, 
 89.8,5832, 
 88.0,5832, 
 90.1,5832, 
 90.1,5830, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 89.8,5832, 
 99.0,5832, 
 88.6,5832, 
 90.8,5832, 
 90.1,5832, 
 90.5,5832, 
 89.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.0,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5830, 
 90.2,5832, 
 89.8,5832, 
 89.7,5832, 
 95.4,5832, 
 91.8,5830, 
 93.1,5828, 
 91.4,5830, 
 89.7,5832, 
 89.9,5832, 
 90.6,5832, 
 90.0,5832, 
 90.5,5830, 
 89.7,5832, 
 89.9,5832, 
 90.6,5830, 
 90.1,5832, 
 90.6,5832, 
 90.1,5832, 
 89.9,5832, 
 89.7,5832, 
 90.0,5830, 
 90.0,5832, 
 90.2,5830, 
 89.8,5832, 
 90.0,5832, 
 88.8,5832, 
 89.9,5832, 
 90.6,5832, 
 90.1,5832, 
 90.1,5832, 
 89.7,5832, 
 90.2,5832, 
 90.5,5832, 
 89.8,5832, 
 90.4,5832, 
 90.4,5830, 
 90.5,5832, 
 90.1,5832, 
 89.7,5832, 
 89.6,5832, 
 90.4,5832, 
 90.5,5830, 
 90.4,5832, 
 90.2,5830, 
 89.7,5832, 
 87.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.2,5832, 
 90.7,5830, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5830, 
 90.3,5832, 
4m,	197077
1s,	197078
 98.9,5830, 
 89.7,5832, 
 89.8,5832, 
 89.8,5830, 
 89.7,5830, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.3,5832, 
 90.1,5832, 
 91.4,5832, 
 90.3,5832, 
 89.7,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 90.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.4,5832, 
 90.2,5832, 
2s,	197293
104.0,5832, 
 89.7,5832, 
 90.1,5832, 
 89.8,5832, 
 90.2,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 92.3,5832, 
 90.5,5832, 
 90.1,5832, 
 90.4,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 90.4,5830, 
 90.6,5832, 
 90.5,5832, 
 90.4,5832, 
 90.6,5832, 
3s,	197509
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.5,5832, 
 90.5,5832, 
 90.2,5832, 
 89.9,5832, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 90.1,5832, 
 90.5,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 90.3,5830, 
 90.1,5832, 
 90.1,5832, 
 89.8,5832, 
4s,	197724
 90.4,5832, 
 90.5,5832, 
 90.5,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 90.6,5830, 
 90.8,5832, 
 90.5,5832, 
 90.5,5832, 
 90.2,5832, 
 90.5,5832, 
 90.4,5832, 
 90.2,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 89.6,5832, 
 89.7,5832, 
 90.5,5832, 
 90.2,5830, 
5s,	197938
 95.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.6,5832, 
 90.6,5832, 
 92.6,5832, 
 89.7,5832, 
 90.4,5832, 
 90.6,5832, 
 90.6,5830, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.4,5832, 
 90.2,5832, 
 90.6,5832, 
 89.9,5830, 
 90.1,5832, 
 90.5,5832, 
6s,	198155
 89.7,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
 89.7,5832, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5830, 
 90.6,5832, 
 90.1,5832, 
 89.7,5830, 
 89.7,5832, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 90.5,5832, 
7s,	198370
 90.4,5832, 
 90.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.7,5832, 
 89.6,5832, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
 89.7,5832, 
 90.1,5832, 
 90.7,5832, 
 90.1,5832, 
 90.5,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
8s,	198584
 90.0,5832, 
 90.4,5832, 
 89.7,5832, 
 90.1,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5830, 
 89.8,5832, 
 90.5,5832, 
 90.0,5832, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
 88.4,5830, 
 90.1,5832, 
 89.9,5832, 
 90.0,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5830, 
9s,	198800
 90.3,5830, 
 90.1,5830, 
 89.7,5832, 
 90.3,5832, 
 89.8,5830, 
 89.7,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 90.1,5832, 
 90.1,5832, 
 88.3,5832, 
 89.8,5832, 
 89.8,5832, 
